FacultyID,Category,Preference 1,Preference 2,Preference 3,Preference 4,Preference 5,Preference 6,Preference 7,Preference 8,Preference 9,Preference 10,Preference 11,Preference 12
Faculty1,x3,HDCDC - BITS G654 - ADV INSTRUMENTATION TECH,FDCDC - BIO F110 - BIOLOGICAL LABORATORY,FDELE - MATH F432 - APPLIED STATISTICAL METHODS,HDELE - BITS G649 - READING COURSE,FDELE - ECON F211 - PRINCIPLES OF ECONOMICS,HDCDC - BIO G525 - ENVIR BIOTECH & WAS MGMT,HDELE - ME G515 - COMPUT FLUID DYNAMICS,FDELE - ECON F313 - ISSUES IN ECONOMIC DEV,FDCDC - INSTR F376 - DESIGN PROJECT,FDCDC - HSS F375 - BUS & POL IN COL & POS COL IND,FDELE - ECE F491 - SPECIAL PROJECT,FDCDC - HSS F232 - INTRO TO DEV STUDIES
Faculty2,x1,FDCDC - HSS F375 - BUS & POL IN COL & POS COL IND,HDCDC - ME G512 - FINITE ELEMENT METHOD,FDCDC - CHE F266 - STUDY PROJECT,HDELE - ME G515 - COMPUT FLUID DYNAMICS,FDCDC - ECE F366 - LABORATORY PROJECT,FDCDC - BIO F110 - BIOLOGICAL LABORATORY,FDELE - CHE F313 - SEPARATION PROCESSES II,FDELE - ECE F491 - SPECIAL PROJECT,FDELE - ECON F313 - ISSUES IN ECONOMIC DEV,FDELE - MATH F432 - APPLIED STATISTICAL METHODS,HDCDC - DE G611 - DYNAMICS & VIBRATION,HDELE - EEE G581 - RF AND MICROWAVE ENGG
Faculty3,x1,FDCDC - HSS F232 - INTRO TO DEV STUDIES,HDELE - EEE G581 - RF AND MICROWAVE ENGG,HDCDC - BITS G654 - ADV INSTRUMENTATION TECH,FDELE - ECE F491 - SPECIAL PROJECT,FDCDC - HSS F375 - BUS & POL IN COL & POS COL IND,HDCDC - DE G611 - DYNAMICS & VIBRATION,FDCDC - BIO F110 - BIOLOGICAL LABORATORY,HDELE - ME G515 - COMPUT FLUID DYNAMICS,FDCDC - ECE F366 - LABORATORY PROJECT,FDELE - CS F215 - DIGITAL DESIGN,FDELE - CHE F313 - SEPARATION PROCESSES II,FDELE - CHEM F214 - INORGANIC CHEMISTRY I
Faculty4,x3,FDCDC - CHE F311 - KINETICS & REACTOR DESIG,HDELE - ME F216 - MATERIAL SCI AND ENGINEERIN,HDCDC - ME G535 - ADV ENGG MATHEMATICS,HDELE - BITS G649 - READING COURSE,FDCDC - INSTR F376 - DESIGN PROJECT,FDELE - ECON F313 - ISSUES IN ECONOMIC DEV,HDCDC - ME G512 - FINITE ELEMENT METHOD,FDELE - EEE F416 - DIGITAL COMMUNICATION,FDELE - EEE F313 - ANALOG & DIGIT VLSI DES,FDCDC - CHE F266 - STUDY PROJECT,FDELE - CHE F313 - SEPARATION PROCESSES II,FDCDC - HSS F232 - INTRO TO DEV STUDIES
Faculty5,x2,FDELE - ECON F313 - ISSUES IN ECONOMIC DEV,FDCDC - CHE F266 - STUDY PROJECT,FDCDC - HSS F375 - BUS & POL IN COL & POS COL IND,FDELE - ECON F211 - PRINCIPLES OF ECONOMICS,HDELE - ME F216 - MATERIAL SCI AND ENGINEERIN,HDCDC - BITS G654 - ADV INSTRUMENTATION TECH,HDELE - BITS G649 - READING COURSE,FDELE - CS F215 - DIGITAL DESIGN,FDCDC - PHY F215 - INTRO TO ASTRO & ASTROPH,FDELE - CHE F313 - SEPARATION PROCESSES II,FDCDC - INSTR F376 - DESIGN PROJECT,HDCDC - BIO G525 - ENVIR BIOTECH & WAS MGMT
Faculty6,x2,HDELE - BITS G563T - DISSERTATION,FDCDC - BIO F110 - BIOLOGICAL LABORATORY,FDELE - CHE F313 - SEPARATION PROCESSES II,FDELE - CS F372 - OPERATING SYSTEMS,HDCDC - BITS G654 - ADV INSTRUMENTATION TECH,FDELE - ECON F211 - PRINCIPLES OF ECONOMICS,FDCDC - CHE F366 - LABORATORY PROJECT,FDELE - MATH F432 - APPLIED STATISTICAL METHODS,FDCDC - GS F322 - CRITI ANAL OF LIT & CINE,HDELE - ME F216 - MATERIAL SCI AND ENGINEERIN,HDCDC - ME G512 - FINITE ELEMENT METHOD,FDCDC - CHE F266 - STUDY PROJECT
Faculty7,x3,FDELE - ECON F313 - ISSUES IN ECONOMIC DEV,HDELE - BITS G649 - READING COURSE,FDELE - CHE F313 - SEPARATION PROCESSES II,FDELE - CS F215 - DIGITAL DESIGN,HDCDC - BIO G525 - ENVIR BIOTECH & WAS MGMT,FDCDC - INSTR F376 - DESIGN PROJECT,FDCDC - HSS F375 - BUS & POL IN COL & POS COL IND,FDCDC - GS F322 - CRITI ANAL OF LIT & CINE,FDELE - EEE F313 - ANALOG & DIGIT VLSI DES,HDCDC - ME G512 - FINITE ELEMENT METHOD,FDCDC - CHE F311 - KINETICS & REACTOR DESIG,HDELE - ME G515 - COMPUT FLUID DYNAMICS
Faculty8,x1,HDELE - ME G515 - COMPUT FLUID DYNAMICS,FDELE - ECE F491 - SPECIAL PROJECT,FDELE - CHE F313 - SEPARATION PROCESSES II,FDELE - EEE F313 - ANALOG & DIGIT VLSI DES,HDELE - EEE G581 - RF AND MICROWAVE ENGG,FDCDC - BIO F110 - BIOLOGICAL LABORATORY,HDCDC - BIO G525 - ENVIR BIOTECH & WAS MGMT,FDCDC - INSTR F376 - DESIGN PROJECT,FDCDC - CHE F366 - LABORATORY PROJECT,FDCDC - ECE F366 - LABORATORY PROJECT,FDELE - CS F215 - DIGITAL DESIGN,HDCDC - DE G611 - DYNAMICS & VIBRATION
Faculty9,x3,FDELE - EEE F313 - ANALOG & DIGIT VLSI DES,HDELE - ME G515 - COMPUT FLUID DYNAMICS,FDCDC - BIO F110 - BIOLOGICAL LABORATORY,FDCDC - CHE F266 - STUDY PROJECT,HDCDC - ME G512 - FINITE ELEMENT METHOD,FDELE - CS F215 - DIGITAL DESIGN,FDELE - CHE F313 - SEPARATION PROCESSES II,FDELE - ECE F491 - SPECIAL PROJECT,HDELE - EEE G581 - RF AND MICROWAVE ENGG,HDCDC - DE G611 - DYNAMICS & VIBRATION,FDCDC - CHE F311 - KINETICS & REACTOR DESIG,FDCDC - HSS F375 - BUS & POL IN COL & POS COL IND
Faculty10,x1,FDELE - MATH F432 - APPLIED STATISTICAL METHODS,HDELE - EEE G581 - RF AND MICROWAVE ENGG,HDCDC - BIO G525 - ENVIR BIOTECH & WAS MGMT,FDCDC - PHY F215 - INTRO TO ASTRO & ASTROPH,FDCDC - INSTR F376 - DESIGN PROJECT,HDELE - BITS G563T - DISSERTATION,FDELE - EEE F313 - ANALOG & DIGIT VLSI DES,FDELE - ECON F313 - ISSUES IN ECONOMIC DEV,FDCDC - CHE F311 - KINETICS & REACTOR DESIG,HDCDC - ME G535 - ADV ENGG MATHEMATICS,FDCDC - BIO F110 - BIOLOGICAL LABORATORY,FDELE - CS F215 - DIGITAL DESIGN
